date,ticker,open,high,low,close,adj_close,volume
2024-01-01,INFY,289.37,292.18,286.23,289.37,289.37,37272
2024-01-02,INFY,289.37,292.81,287.16,290.34,290.34,194866
2024-01-03,INFY,290.34,294.34,286.86,291.49,291.49,60627
2024-01-04,INFY,291.49,296.01,289.44,292.21,292.21,169029
2024-01-05,INFY,292.21,298.87,291,298.17,298.17,102332
2024-01-08,INFY,298.17,301.96,295.85,300.69,300.69,10178
2024-01-09,INFY,300.69,305.28,294.4,296.69,296.69,74925
2024-01-10,INFY,296.69,297.47,292.52,293.53,293.53,178599
2024-01-11,INFY,293.53,298.66,290.48,295.91,295.91,112259
2024-01-12,INFY,295.91,301.38,294.1,298.7,298.7,102409
2024-01-15,INFY,298.7,299.56,296.92,297.97,297.97,141649
2024-01-16,INFY,297.97,300.74,295.45,298.57,298.57,124657
2024-01-17,INFY,298.57,299.46,297.64,298.47,298.47,99075
2024-01-18,INFY,298.47,301.42,295,298.06,298.06,161214
2024-01-19,INFY,298.06,301.54,297.28,300.03,300.03,52442
2024-01-22,INFY,300.03,303.2,295.92,297.54,297.54,139139
2024-01-23,INFY,297.54,299.1,293.64,295.76,295.76,142239
2024-01-24,INFY,295.76,298.82,294.17,297.51,297.51,104804
2024-01-25,INFY,297.51,299.61,291.03,295.71,295.71,83272
2024-01-26,INFY,295.71,298.82,290.84,295.81,295.81,217020
2024-01-29,INFY,295.81,297.61,295.09,296.68,296.68,158869
2024-01-30,INFY,296.68,297.24,291.08,291.67,291.67,73697
2024-01-31,INFY,291.67,295.35,290.17,293.46,293.46,147674
2024-02-01,INFY,293.46,294.02,292.56,293.47,293.47,194498
2024-02-02,INFY,293.47,300.37,290.33,298.26,298.26,74500
2024-02-05,INFY,298.26,306.16,297.26,304.69,304.69,139087
2024-02-06,INFY,304.69,305.7,299.74,300.76,300.76,94416
2024-02-07,INFY,300.76,301.23,300.1,300.86,300.86,71273
2024-02-08,INFY,300.86,303.73,297.48,299.74,299.74,98966
2024-02-09,INFY,299.74,300.86,298.53,299.45,299.45,159535
2024-02-12,INFY,299.45,301.79,293.97,296.7,296.7,202613
2024-02-13,INFY,296.7,297.16,293.53,293.9,293.9,171344
2024-02-14,INFY,293.9,294.61,288.64,289.07,289.07,148480
2024-02-15,INFY,289.07,289.83,285.93,287.42,287.42,169278
2024-02-16,INFY,287.42,289.45,286.14,288.61,288.61,62688
2024-02-19,INFY,288.61,293.62,286.12,289.61,289.61,129767
2024-02-20,INFY,289.61,296.83,289.24,296.4,296.4,114498
2024-02-21,INFY,296.4,302.73,292.99,300.1,300.1,49570
2024-02-22,INFY,300.1,302.6,294.89,297.47,297.47,98535
2024-02-23,INFY,297.47,297.81,296.67,297.09,297.09,12404
2024-02-26,INFY,297.09,301.24,296.79,300.77,300.77,140737
2024-02-27,INFY,300.77,304.2,297.8,302.67,302.67,183306
2024-02-28,INFY,302.67,306.7,301.5,303.27,303.27,110156
2024-02-29,INFY,303.27,306.53,297.61,300.46,300.46,147685
2024-03-01,INFY,300.46,302.48,297.97,300.15,300.15,77958
2024-03-04,INFY,300.15,302.96,293.07,294.39,294.39,65544
2024-03-05,INFY,294.39,299.28,292.85,297.97,297.97,148684
2024-03-06,INFY,297.97,303.46,293.97,299.76,299.76,97987
2024-03-07,INFY,299.76,302.13,299.21,301.39,301.39,58931
2024-03-08,INFY,301.39,301.86,300.18,300.81,300.81,117461
2024-03-11,INFY,300.81,302.03,296.21,297.65,297.65,93012
2024-03-12,INFY,297.65,302.61,291.72,297.4,297.4,113096
2024-03-13,INFY,297.4,299.67,296.94,299.19,299.19,153218
2024-03-14,INFY,299.19,305.65,296.53,303.25,303.25,90526
2024-03-15,INFY,303.25,304.55,300.95,302.13,302.13,78121
2024-03-18,INFY,302.13,306.22,296.48,298.31,298.31,115340
2024-03-19,INFY,298.31,300.25,297.98,299.85,299.85,42336
2024-03-20,INFY,299.85,305.68,298.14,302.42,302.42,172812
2024-03-21,INFY,302.42,305.9,299.75,302.32,302.32,166270
2024-03-22,INFY,302.32,305.66,298.31,304,304,88283
2024-03-25,INFY,304,310.57,301.14,308.83,308.83,85558
2024-03-26,INFY,308.83,312.28,305.13,307.88,307.88,159608
2024-03-27,INFY,307.88,311.1,306.24,309.54,309.54,114444
2024-03-28,INFY,309.54,315.19,307.74,310.86,310.86,122971
2024-03-29,INFY,310.86,315.81,307.85,312.72,312.72,188835
2024-04-01,INFY,312.72,314.5,311.96,313.39,313.39,88820
2024-04-02,INFY,313.39,317.22,312.57,316.22,316.22,143706
2024-04-03,INFY,316.22,317.64,315.44,315.98,315.98,193372
2024-04-04,INFY,315.98,316.59,311.23,311.8,311.8,39168
2024-04-05,INFY,311.8,314.31,310.41,312.67,312.67,207575
2024-04-08,INFY,312.67,314.71,309.84,313.73,313.73,121503
2024-04-09,INFY,313.73,315.29,310.25,313.52,313.52,153050
2024-04-10,INFY,313.52,314.98,310.77,312.54,312.54,175349
2024-04-11,INFY,312.54,314.82,310.63,313.29,313.29,222561
2024-04-12,INFY,313.29,318.35,307.37,309.42,309.42,114912
2024-04-15,INFY,309.42,317.7,305.78,312.95,312.95,136107
2024-04-16,INFY,312.95,316.72,308.76,312.2,312.2,165501
2024-04-17,INFY,312.2,315.63,306.27,311.45,311.45,156770
2024-04-18,INFY,311.45,312.97,308.62,310.58,310.58,147307
2024-04-19,INFY,310.58,314.14,304.78,306.91,306.91,203638
2024-04-22,INFY,306.91,311.87,304.26,307.79,307.79,75061
2024-04-23,INFY,307.79,309.11,306.98,308.34,308.34,110160
2024-04-24,INFY,308.34,312.16,305.77,310.96,310.96,94535
